Date,Adj Close,Close,High,Low,Open,Volume,MA20,MA50,Daily Return,Signal,Position,Action,Market Return,Strategy Return,Portfolio Value,Buy Hold Value
2025-05-28,3335.63232421875,3497.699951171875,3529.0,3493.0,3520.0,1222933,3501.3400024414063,3466.71099609375,-0.00028582045158376257,1,1.0,BUY,-0.00028582045158376257,-0.00028582045158376257,99612.20661894581,85051.48476104735
2025-05-29,3336.013916015625,3498.10009765625,3532.5,3486.5,3504.699951171875,3188072,3503.560009765625,3466.5489990234373,0.000114402747508624,1,1.0,BUY,0.000114402747508624,0.000114402747508624,99623.60252906842,85061.21488458371
2025-05-30,3302.921630859375,3463.39990234375,3506.699951171875,3453.10009765625,3490.0,3404365,3505.1800048828127,3465.59599609375,-0.009919726235321114,1,1.0,BUY,-0.009919726235321114,-0.009919726235321114,98635.36366540362,84217.4309196848
2025-06-02,3289.951904296875,3449.800048828125,3460.0,3418.60009765625,3450.0,1877585,3504.9550048828123,3464.637998046875,-0.003926734971154144,1,1.0,BUY,-0.003926734971154144,-0.003926734971154144,98248.04873350618,83886.73138851173
2025-06-03,3247.418212890625,3405.199951171875,3473.5,3400.5,3446.0,2848125,3502.2150024414063,3462.787998046875,-0.012928313822536008,1,1.0,BUY,-0.012928313822536008,-0.012928313822536008,96977.8671270276,82802.21739957426
2025-06-04,3252.90234375,3380.89990234375,3394.800048828125,3370.0,3389.0,2544807,3499.004992675781,3460.463994140625,-0.007136159161450162,1,1.0,BUY,-0.007136159161450162,-0.007136159161450162,96285.81763207116,82211.32759728991
2025-06-05,3243.4736328125,3371.10009765625,3409.0,3363.699951171875,3409.0,3584683,3495.1150024414064,3456.622998046875,-0.0028985787720915424,1,1.0,BUY,-0.0028985787720915424,-0.0028985787720915424,96006.72560502937,81973.03158829093
2025-06-06,3256.07763671875,3384.199951171875,3390.89990234375,3358.699951171875,3371.10009765625,2070390,3492.3099975585938,3452.7449951171875,0.0038859283723828852,1,1.0,BUY,0.0038859283723828852,0.0038859283723828852,96379.80086399752,82291.57291751012
2025-06-09,3292.35009765625,3421.89990234375,3434.0,3390.89990234375,3400.0,1718678,3482.3849975585936,3448.603994140625,0.011139989278358131,1,1.0,BUY,0.011139989278358131,0.011139989278358131,97453.47081227275,83208.30015751041
2025-06-10,3331.798095703125,3462.89990234375,3485.800048828125,3423.199951171875,3440.0,2419874,3479.779992675781,3444.7069921875,0.011981647964605324,1,1.0,BUY,0.011981647964605324,0.011981647964605324,98621.12399247434,84205.2727177309
2025-06-11,3340.457275390625,3471.89990234375,3489.0,3449.10009765625,3470.0,2847013,3475.939990234375,3441.4289892578126,0.0025989778087169846,1,1.0,BUY,0.0025989778087169846,0.0025989778087169846,98877.4381052015,84424.12035290126
2025-06-12,3304.1845703125,3434.199951171875,3474.699951171875,3423.199951171875,3471.89990234375,4060134,3468.654992675781,3437.0889892578125,-0.010858593920413773,1,1.0,BUY,-0.010858593920413773,-0.010858593920413773,97803.76815692626,83507.39311290096
2025-06-13,3315.249267578125,3445.699951171875,3450.5,3393.199951171875,3393.199951171875,2178493,3462.8749877929686,3433.879990234375,0.003348669315563768,1,1.0,BUY,0.003348669315563768,0.003348669315563768,98131.28063429988,83787.03175784086
2025-06-16,3363.93359375,3496.300048828125,3509.0,3426.199951171875,3440.0,1934088,3461.7499877929686,3432.789990234375,0.014684998221926149,1,1.0,BUY,0.014684998221926149,0.014684998221926149,99572.33831592991,85017.44417022522
2025-06-17,3382.214599609375,3515.300048828125,3520.0,3488.10009765625,3510.0,2111940,3462.599987792969,3432.2169921875,0.005434316201313516,1,1.0,BUY,0.005434316201313516,0.005434316201313516,100113.44588724285,85479.45584447373
2025-06-18,3320.7333984375,3451.39990234375,3538.0,3443.10009765625,3519.10009765625,2696327,3458.87998046875,3433.1819921875,-0.01817772184359545,1,1.0,BUY,-0.01817772184359545,-0.01817772184359545,98293.6115151007,83925.634072791
2025-06-19,3294.37109375,3424.0,3451.0,3413.0,3450.0,2672768,3456.22998046875,3435.673994140625,-0.007938779370406657,1,1.0,BUY,-0.007938779370406657,-0.007938779370406657,97513.28021976186,83259.36698036562
2025-06-20,3305.627685546875,3435.699951171875,3446.300048828125,3410.89990234375,3425.0,2351248,3452.2849731445312,3438.9069921875,0.003417041814215871,1,1.0,BUY,0.003417041814215871,0.003417041814215871,97846.48717571414,83543.86771876267
2025-06-23,3265.121826171875,3393.60009765625,3425.0,3370.0,3415.0,3123421,3445.0999755859375,3440.9199951171877,-0.012253646742715452,1,1.0,BUY,-0.012253646742715452,-0.012253646742715452,96647.5108868473,82520.15067621681
2025-06-24,3262.04296875,3390.39990234375,3442.10009765625,3382.0,3434.60009765625,3403048,3439.6849731445313,3443.7959912109377,-0.0009430089640527495,-1,1.0,SELL,-0.0009430089640527495,-0.0009430089640527495,96556.37141772761,82442.33343441415
2025-06-25,3314.38330078125,3444.800048828125,3450.0,3400.0,3407.300048828125,1757699,3437.0399780273438,3448.0619921875,0.016045348056660913,-1,-1.0,SELL,0.016045348056660913,-0.016045348056660913,95007.09083124195,83765.14936897262
2025-06-26,3311.496826171875,3441.800048828125,3451.39990234375,3415.300048828125,3444.800048828125,2879106,3434.2249755859375,3451.933994140625,-0.0008708778325233757,-1,-1.0,SELL,-0.0008708778325233757,0.0008708778325233757,95089.83040057942,83692.20015724916
2025-06-27,3310.823486328125,3441.10009765625,3466.39990234375,3431.0,3455.0,1778433,3433.1099853515625,3455.2799951171874,-0.0002033677616203322,-1,-1.0,SELL,-0.0002033677616203322,0.0002033677616203322,95109.16860654084,83675.1798618381
2025-06-30,3330.93212890625,3462.0,3464.89990234375,3430.0,3439.89990234375,1468351,3433.7199829101564,3458.5419970703124,0.006073610691530007,-1,-1.0,SELL,0.006073610691530007,-0.006073610691530007,94531.51254322962,84183.39032886266
2025-07-01,3299.85498046875,3429.699951171875,3485.0,3413.5,3455.0,2375183,3434.9449829101563,3460.703994140625,-0.009329881232849502,-1,-1.0,SELL,-0.009329881232849502,0.009329881232849502,95413.48032801958,83397.96929531576
2025-07-02,3293.697265625,3423.300048828125,3489.89990234375,3420.0,3487.199951171875,3090585,3437.064990234375,3462.8819970703125,-0.0018660239772763099,-1,-1.0,SELL,-0.0018660239772763099,0.0018660239772763099,95591.52417006704,83242.34668495455
2025-07-03,3272.04931640625,3400.800048828125,3435.300048828125,3397.60009765625,3430.0,2531870,3438.5499877929688,3462.637998046875,-0.0065726052870248575,-1,-1.0,SELL,-0.0065726052870248575,0.0065726052870248575,96219.80952722198,82695.22759702866
2025-07-04,3290.329833984375,3419.800048828125,3427.0,3390.10009765625,3408.0,1109320,3440.3299926757813,3463.0019970703124,0.005586920644319315,-1,-1.0,SELL,0.005586920644319315,-0.005586920644319315,95682.23708698187,83157.23927127718
2025-07-07,3282.536376953125,3411.699951171875,3426.10009765625,3408.39990234375,3418.300048828125,1639174,3439.8199951171873,3462.27599609375,-0.0023685880871969767,-1,-1.0,SELL,-0.0023685880871969767,0.0023685880871969767,95908.86889390244,82960.27402497505
2025-07-08,3277.24462890625,3406.199951171875,3425.0,3393.39990234375,3405.0,2325242,3436.984997558594,3461.5299951171874,-0.0016120995628912116,-1,-1.0,SELL,-0.0016120995628912116,0.0016120995628912116,96063.4835395237,82826.53380348205
2025-07-09,3255.692626953125,3383.800048828125,3414.0,3367.0,3410.0,2034938,3432.5800048828123,3459.75599609375,-0.0065762147451278175,-1,-1.0,SELL,-0.0065762147451278175,0.0065762147451278175,96695.21763644465,82281.84873059577
2025-07-10,3253.960693359375,3382.0,3399.0,3356.0,3380.0,3035012,3429.970007324219,3458.3219970703126,-0.0005319607548172067,-1,-1.0,SELL,-0.0005319607548172067,0.0005319607548172067,96746.65569740573,82238.07801623728
2025-07-11,3142.352294921875,3266.0,3335.0,3261.10009765625,3299.89990234375,7635550,3420.985009765625,3455.0219970703124,-0.0342992312241277,-1,-1.0,SELL,-0.0342992312241277,0.0342992312241277,100064.99161133214,79417.3751629305
2025-07-14,3100.691650390625,3222.699951171875,3272.0,3200.0,3266.0,3924009,3407.3050048828127,3450.3899951171875,-0.013257822666296715,-1,-1.0,SELL,-0.013257822666296715,0.013257822666296715,101391.63552521964,78364.47368639761
2025-07-15,3129.1708984375,3252.300048828125,3259.39990234375,3206.0,3206.0,2590889,3394.1550048828126,3446.23599609375,0.009184875447522334,-1,-1.0,SELL,0.009184875447522334,-0.009184875447522334,100460.36598149993,79084.24161671782
2025-07-16,3121.255126953125,3233.10009765625,3244.89990234375,3220.60009765625,3227.0,2540733,3383.2400146484374,3441.99599609375,-0.005903499333892337,-1,-1.0,SELL,-0.005903499333892337,0.005903499333892337,101053.43368515429,78617.36784901214
2025-07-17,3098.181396484375,3209.199951171875,3242.0,3204.10009765625,3224.10009765625,2947640,3372.5000122070314,3437.2019970703127,-0.007392331125689822,-1,-1.0,SELL,-0.007392331125689822,0.007392331125689822,101800.45412834288,78036.20223364208
2025-07-18,3079.549072265625,3189.89990234375,3228.800048828125,3187.0,3225.0,3432645,3360.210009765625,3432.193994140625,-0.006013975171935693,-1,-1.0,SELL,-0.006013975171935693,0.006013975171935693,102412.67953196251,77566.89445089681
2025-07-21,3048.94580078125,3158.199951171875,3197.60009765625,3152.0,3190.0,3844346,3348.4400024414062,3422.9499951171874,-0.009937600596364726,-1,-1.0,SELL,-0.009937600596364726,0.009937600596364726,103430.41583715464,76796.06563434341
2025-07-22,3050.29736328125,3159.60009765625,3180.10009765625,3154.60009765625,3159.60009765625,3198036,3336.900012207031,3415.8419970703126,0.00044333687100950314,-1,-1.0,SELL,0.00044333687100950314,-0.00044333687100950314,103384.56132023019,76830.11216178758
2025-07-23,3069.122802734375,3179.10009765625,3182.0,3157.60009765625,3159.60009765625,1922875,3323.6150146484374,3408.45,0.0061716671089055986,-1,-1.0,SELL,0.0061716671089055986,-0.0061716671089055986,102746.50622356149,77304.28203799001
2025-07-24,3039.0986328125,3148.0,3173.699951171875,3140.0,3165.10009765625,2934778,3308.925012207031,3399.812001953125,-0.009782673304051692,-1,-1.0,SELL,-0.009782673304051692,0.009782673304051692,103751.64172707929,76548.03950180809
2025-07-25,3027.32080078125,3135.800048828125,3156.89990234375,3125.60009765625,3140.0,2568917,3293.660009765625,3391.302001953125,-0.003875460982171175,-1,-1.0,SELL,-0.003875460982171175,0.003875460982171175,104153.72716642878,76251.38056145713
2025-07-28,2972.775390625,3079.300048828125,3118.0,3069.89990234375,3110.0,3374473,3274.525012207031,3382.512001953125,-0.018017730442065227,-1,-1.0,SELL,-0.018017730442065227,0.018017730442065227,106030.3409470499,74877.50374066546
2025-07-29,2950.281494140625,3056.0,3074.0,3041.199951171875,3060.0,4785312,3255.8400146484373,3373.6660009765624,-0.007566670496105821,-1,-1.0,SELL,-0.007566670496105821,0.007566670496105821,106832.63759958601,74310.93034228892
2025-07-30,2947.96435546875,3053.60009765625,3069.0,3047.199951171875,3060.0,2880121,3237.355017089844,3364.222001953125,-0.0007853083585569465,-1,-1.0,SELL,-0.0007853083585569465,0.0007853083585569465,106916.53416285965,74252.57334755897
2025-07-31,2931.74560546875,3036.800048828125,3059.800048828125,3015.0,3041.699951171875,2968371,3219.1550170898436,3355.4180029296876,-0.005501718722441651,-1,-1.0,SELL,-0.005501718722441651,0.005501718722441651,107504.75886060203,73844.05657458323
2025-08-01,2899.114990234375,3003.0,3036.800048828125,3000.0,3029.89990234375,2053847,3198.3150146484377,3345.1860009765624,-0.011130152886150046,-1,-1.0,SELL,-0.011130152886150046,0.011130152886150046,108701.30326270922,73022.1609351746
2025-08-04,2968.044677734375,3074.39990234375,3079.39990234375,2991.60009765625,3009.10009765625,2519252,3181.4500122070312,3335.927998046875,0.023776191256660084,-1,-1.0,SELL,0.023776191256660084,-0.023776191256660084,106116.80028648682,74758.34979954394
2025-08-05,2957.907958984375,3063.89990234375,3077.5,3042.0,3074.39990234375,1927996,3164.335009765625,3327.2319970703124,-0.0034153006549327847,-1,-1.0,SELL,-0.0034153006549327847,0.0034153006549327847,106479.22106400465,74503.02755851187
2025-08-06,2927.401123046875,3032.300048828125,3066.800048828125,3026.0,3063.0,1487081,3146.760009765625,3317.9239990234373,-0.010313605053302366,-1,-1.0,SELL,-0.010313605053302366,0.010313605053302366,107577.40569644207,73734.63275699806
2025-08-07,2941.5927734375,3047.0,3051.60009765625,3010.89990234375,3016.0,2543076,3130.010009765625,3308.9019970703125,0.004847789115577816,-1,-1.0,SELL,0.004847789115577816,-0.004847789115577816,107055.89312002478,74092.08270711856
2025-08-08,2931.359375,3036.39990234375,3059.800048828125,3025.0,3048.10009765625,2762140,3118.5300048828126,3300.3619970703126,-0.0034788636876436074,-1,-1.0,SELL,-0.0034788636876436074,0.0034788636876436074,107428.32597914827,73834.32645104689
2025-08-11,2935.607177734375,3040.800048828125,3049.89990234375,3021.300048828125,3036.39990234375,1884215,3109.435009765625,3292.1819970703127,0.0014491327314885005,-1,-1.0,SELL,0.0014491327314885005,-0.0014491327314885005,107272.64807568287,73941.3221902145
2025-08-12,2930.393798828125,3035.39990234375,3096.39990234375,3026.89990234375,3041.0,3358232,3098.5900024414063,3284.78599609375,-0.0017758966053871283,-1,-1.0,SELL,-0.0017758966053871283,0.0017758966053871283,107463.15320725135,73810.01004713906
2025-08-13,2931.166259765625,3036.199951171875,3044.39990234375,3028.60009765625,3036.10009765625,2148166,3088.7449951171875,3277.8919970703123,0.00026357279233857334,-1,-1.0,SELL,0.00026357279233857334,-0.00026357279233857334,107434.828843887,73829.46435758972
2025-08-14,2917.7470703125,3022.300048828125,3055.89990234375,3019.10009765625,3034.0,3342174,3079.4,3270.91599609375,-0.0045780589444990305,-1,-1.0,SELL,-0.0045780589444990305,0.0045780589444990305,107926.67182302648,73491.46871791988
2025-08-18,2907.03125,3011.199951171875,3049.0,3003.39990234375,3046.5,2945609,3070.4650024414063,3263.45599609375,-0.003672731852204403,-1,-1.0,SELL,-0.003672731852204403,0.003672731852204403,108323.05754833334,73221.5542598943
2025-08-19,2911.8583984375,3016.199951171875,3025.0,3011.10009765625,3011.199951171875,2650784,3063.3650024414064,3255.3419970703126,0.001660467614597927,-1,-1.0,SELL,0.001660467614597927,-0.001660467614597927,108143.1906193601,73343.13627943337
2025-08-20,2991.407470703125,3098.60009765625,3103.39990234375,3010.89990234375,3010.89990234375,4952358,3060.3150024414062,3248.0560009765627,0.02731919230101454,-1,-1.0,SELL,0.02731919230101454,-0.02731919230101454,105188.80599878453,75346.81152341072
2025-08-21,2995.269287109375,3102.60009765625,3130.0,3083.10009765625,3130.0,3230726,3056.4900024414064,3240.6700048828125,0.0012909055295731164,-1,-1.0,SELL,0.0012909055295731164,-0.0012909055295731164,105053.01718747152,75444.077139042
2025-08-22,2948.350341796875,3054.0,3095.699951171875,3050.0,3086.0,1593791,3051.790002441406,3233.066005859375,-0.015664312552869153,-1,-1.0,SELL,-0.015664312552869153,0.015664312552869153,106698.60048331799,74262.29753447327
2025-08-25,3031.954833984375,3140.60009765625,3152.0,3077.10009765625,3087.300048828125,3448370,3052.0300048828126,3226.9640087890625,0.028356286069499026,-1,-1.0,SELL,0.028356286069499026,-0.028356286069499026,103673.02444479782,76368.10048753905
2025-08-26,3047.980224609375,3157.199951171875,3162.0,3120.0,3129.0,5522097,3055.925,3220.1820068359375,0.005285567407328662,-1,-1.0,SELL,0.005285567407328662,-0.005285567407328662,103125.05368577321,76771.74923043558
2025-08-28,2986.67724609375,3093.699951171875,3146.5,3086.5,3145.0,3116051,3057.8099975585938,3211.7500048828124,-0.02011275845118088,-1,-1.0,SELL,-0.02011275845118088,0.02011275845118088,105199.18298082023,75227.6575822892
2025-08-29,2977.988525390625,3084.699951171875,3115.0,3077.199951171875,3093.0,2271789,3059.364990234375,3204.416005859375,-0.0029091379713765964,-1,-1.0,SELL,-0.0029091379713765964,0.0029091379713765964,105505.22191858753,75008.80994711885
2025-09-01,3004.92333984375,3112.60009765625,3131.10009765625,3090.0,3090.0,1246862,3063.154992675781,3198.1880078125,0.009044687303793042,-1,-1.0,SELL,0.009044687303793042,-0.009044687303793042,104550.96017741661,75687.24117812018
2025-09-02,3003.861572265625,3111.5,3155.0,3103.10009765625,3121.10009765625,2185229,3068.5799926757813,3191.7040087890623,-0.00035343366373286056,-1,-1.0,SELL,-0.00035343366373286056,0.00035343366373286056,104587.91200631892,75660.49075917275
2025-09-03,2990.345703125,3097.5,3141.89990234375,3088.0,3129.89990234375,1799774,3069.734997558594,3185.7820068359374,-0.004499437570303688,-1,-1.0,SELL,-0.004499437570303688,0.004499437570303688,105058.49878699976,75320.06110446333
2025-09-04,2988.60791015625,3095.699951171875,3118.0,3090.800048828125,3116.0,1481391,3071.325,3179.8880078125,-0.0005811295651735326,-1,-1.0,SELL,-0.0005811295651735326,0.0005811295651735326,105119.55138671765,75276.29039010484
2025-09-05,2942.847900390625,3048.300048828125,3103.39990234375,3028.60009765625,3097.10009765625,2802055,3072.125,3171.9580078125,-0.015311529893524356,-1,-1.0,SELL,-0.015311529893524356,0.015311529893524356,106729.09254016922,74123.69521952313
2025-09-08,2914.561279296875,3019.0,3064.89990234375,3016.0,3050.0,2626187,3070.725,3163.5020068359377,-0.009611930701962534,-1,-1.0,SELL,-0.009611930701962534,0.009611930701962534,107754.96518154867,73411.2233976997
2025-09-09,2943.909423828125,3049.39990234375,3060.0,3030.800048828125,3032.10009765625,2489301,3071.375,3155.6680029296876,0.010069527109556109,-1,-1.0,SELL,0.010069527109556109,-0.010069527109556109,106669.92363846379,74150.4397018485
2025-09-10,3002.413330078125,3110.0,3122.699951171875,3053.39990234375,3056.39990234375,2079428,3074.834997558594,3148.6280029296877,0.019872794515954917,-1,-1.0,SELL,0.019872794515954917,-0.019872794515954917,104550.09416496399,75624.01615331105
2025-09-11,3016.1220703125,3124.199951171875,3139.0,3110.10009765625,3139.0,2263446,3079.275,3142.5180029296876,0.0045659006983520545,-1,-1.0,SELL,0.0045659006983520545,-0.0045659006983520545,104072.7288170034,75969.30790147763
2025-09-12,3025.00390625,3133.39990234375,3148.699951171875,3121.0,3144.0,1447167,3084.1349975585936,3136.72,0.0029447382740097616,-1,-1.0,SELL,0.0029447382740097616,-0.0029447382740097616,103766.26186917533,76193.01763010514
2025-09-15,3004.24755859375,3111.89990234375,3134.0,3096.0,3134.0,1732539,3088.614990234375,3130.9419970703125,-0.006861556350952314,-1,-1.0,SELL,-0.006861556350952314,0.006861556350952314,104478.25992231834,75670.21494608707
2025-09-16,3036.87841796875,3145.699951171875,3150.0,3109.10009765625,3128.0,2573429,3095.339990234375,3125.4599951171876,0.010861547571844543,-1,-1.0,SELL,0.010861547571844543,-0.010861547571844543,103343.46433194855,76492.11058549571
2025-09-17,3063.041015625,3172.800048828125,3182.39990234375,3142.39990234375,3152.0,2418271,3103.1699951171877,3120.6819970703127,0.008614965850813006,-1,-1.0,SELL,0.008614965850813006,-0.008614965850813006,102453.16391582409,77151.08750604637
2025-09-18,3066.805908203125,3176.699951171875,3203.0,3161.39990234375,3185.0,2633138,3107.074987792969,3116.0919970703126,0.0012291673864510688,-1,-1.0,SELL,0.0012291673864510688,-0.0012291673864510688,102327.23182810003,77245.91910663803
2025-09-19,3059.565185546875,3169.199951171875,3180.5,3144.0,3170.0,4901694,3110.40498046875,3111.7999951171873,-0.0023609406350239004,-1,-1.0,SELL,-0.0023609406350239004,0.0023609406350239004,102568.82034779253,77063.54607732939
2025-09-22,2967.465576171875,3073.800048828125,3106.89990234375,3065.0,3095.0,3634901,3111.394982910156,3105.63599609375,-0.030102203651894532,1,-1.0,BUY,-0.030102203651894532,0.030102203651894532,105656.36786623638,74743.76351917247
2025-09-23,2956.4599609375,3062.39990234375,3080.699951171875,3052.0,3070.0,3177741,3107.484973144531,3101.563994140625,-0.0037088119927388696,1,1.0,BUY,-0.0037088119927388696,-0.0037088119927388696,105264.50826198485,74466.55295265012
2025-09-24,2930.393798828125,3035.39990234375,3057.0,3033.0,3050.0,1625714,3101.394970703125,3097.8179931640625,-0.008816614701213976,1,1.0,BUY,-0.008816614701213976,-0.008816614701213976,104336.43165092618,73810.01004713906
2025-09-25,2855.092529296875,2957.39990234375,3029.60009765625,2951.0,3022.0,4974361,3094.579968261719,3091.919990234375,-0.025696778846099666,1,1.0,BUY,-0.025696778846099666,-0.025696778846099666,101655.32144120116,71913.33054232934
2025-09-26,2798.80908203125,2899.10009765625,2954.800048828125,2891.300048828125,2941.0,3934636,3085.2999755859373,3085.239990234375,-0.019713196257732046,1,1.0,BUY,-0.019713196257732046,-0.019713196257732046,99651.37013898791,70495.68894380124
2025-09-29,2795.912841796875,2896.10009765625,2929.300048828125,2894.0,2916.0,3110035,3074.4749755859375,3078.9779931640624,-0.0010348038698027029,-1,1.0,SELL,-0.0010348038698027029,-0.0010348038698027029,99548.25051553696,70422.73973207778
2025-09-30,2788.479248046875,2888.39990234375,2915.300048828125,2885.10009765625,2911.0,2253458,3063.319970703125,3072.9479931640626,-0.0026588153215876265,-1,-1.0,SELL,-0.0026588153215876265,0.0026588153215876265,99812.9309292449,70235.49867268997
2025-10-01,2813.38671875,2914.199951171875,2924.800048828125,2866.60009765625,2891.0,1952902,3054.1549682617188,3068.0679931640625,0.00893229805443152,-1,-1.0,SELL,0.00893229805443152,-0.00893229805443152,98921.3720804985,70862.86308083606
