Date,Adj Close,Close,High,Low,Open,Volume,MA20,MA50,Daily Return,Signal,Position,Action,Market Return,Strategy Return,Portfolio Value,Buy Hold Value
2025-10-03,2801.51220703125,2901.89990234375,2924.0,2891.10009765625,2924.0,2899519,3044.4649658203125,3062.9139892578123,-0.004220729199854278,-1,-1.0,SELL,-0.004220729199854278,0.004220729199854278,99338.89240412832,70563.7701254455
2025-10-06,2885.019775390625,2988.39990234375,2993.60009765625,2895.60009765625,2902.0,2112774,3041.4699584960936,3059.0999853515623,0.029808057793494935,-1,-1.0,SELL,0.029808057793494935,-0.029808057793494935,96377.79295820429,72667.13906347168
2025-10-07,2870.828369140625,2973.699951171875,3004.5,2955.5,2995.0,3062943,3039.2049560546875,3055.613984375,-0.004919004033009822,-1,-1.0,SELL,-0.004919004033009822,0.004919004033009822,96851.87571045828,72309.68911335117
2025-10-08,2922.4775390625,3027.199951171875,3043.0,2968.0,2975.0,4121889,3038.0949584960936,3053.441982421875,0.01799105521016564,-1,-1.0,SELL,0.01799105521016564,-0.01799105521016564,95109.40826734331,73610.61672241939
2025-10-09,2955.783935546875,3061.699951171875,3066.0,3020.0,3034.0,3211304,3035.6799560546874,3053.08998046875,0.011396670374100859,-1,-1.0,SELL,0.011396670374100859,-0.011396670374100859,94025.47769184463,74449.53265723908
2025-10-10,2923.539794921875,3028.300048828125,3070.0,3006.89990234375,3050.0,8817365,3030.8849609375,3052.5359814453127,-0.010908940417550084,-1,-1.0,SELL,-0.010908940417550084,0.010908940417550084,95051.19602571665,73637.36714136682
2025-10-13,2903.169677734375,3007.199951171875,3035.5,2998.199951171875,3027.0,2866865,3024.5749633789064,3051.607978515625,-0.006967637722825826,-1,-1.0,SELL,-0.006967637722825826,0.006967637722825826,95713.47832474516,73124.28864426306
2025-10-14,2857.89208984375,2960.300048828125,3027.199951171875,2955.5,3021.0,3611416,3016.994970703125,3050.077978515625,-0.01559587094482151,-1,-1.0,SELL,-0.01559587094482151,0.01559587094482151,97206.21338037784,71983.85167563526
2025-10-15,2877.756591796875,2969.800048828125,2979.699951171875,2951.0,2971.0,4282226,3008.1999755859374,3049.4139794921875,0.003209134156438198,-1,-1.0,SELL,0.003209134156438198,-0.003209134156438198,96894.26560080085,72214.85751275952
2025-10-16,2878.628662109375,2970.699951171875,2975.0,2943.10009765625,2969.89990234375,3251495,2998.094970703125,3047.33998046875,0.00030301782239683384,-1,-1.0,SELL,0.00030301782239683384,-0.00030301782239683384,96864.90491143575,72236.73990162773
2025-10-17,2870.391845703125,2962.199951171875,2988.800048828125,2955.39990234375,2970.0,4374683,2987.369970703125,3045.3059814453127,-0.002861278533581646,-1,-1.0,SELL,-0.002861278533581646,0.002861278533581646,97142.06238451628,72030.05046841128
2025-10-20,2921.749267578125,3015.199951171875,3023.0,2978.5,2985.5,3133039,2979.669970703125,3044.9639794921877,0.017892107512537336,-1,-1.0,SELL,0.017892107512537336,-0.017892107512537336,95403.98616034289,73318.8198755256
2025-10-21,2913.512939453125,3006.699951171875,3031.800048828125,2996.0,3031.10009765625,310644,2976.3149658203124,3044.157978515625,-0.00281905019157902,-1,-1.0,SELL,-0.00281905019157902,0.00281905019157902,95672.93478580561,73112.13044230915
2025-10-23,2977.95166015625,3073.199951171875,3098.0,3036.10009765625,3055.0,5564758,2976.8549682617186,3044.8939794921876,0.02211727178632561,-1,-1.0,SELL,0.02211727178632561,-0.02211727178632561,93556.91048455253,74729.17130217899
2025-10-24,2968.26171875,3063.199951171875,3090.0,3058.300048828125,3080.0,2684318,2978.244970703125,3045.3419775390626,-0.003253937315789268,-1,-1.0,SELL,-0.003253937315789268,0.003253937315789268,93861.33880672819,74486.00726310082
2025-10-27,2989.2890625,3084.89990234375,3094.199951171875,3060.199951171875,3066.5,1946312,2984.619970703125,3046.3319775390623,0.007084079236673091,-1,-1.0,SELL,0.007084079236673091,-0.007084079236673091,93196.4176453611,75013.67204057604
2025-10-28,2963.1259765625,3057.89990234375,3090.199951171875,3040.199951171875,3076.0,3470737,2992.5599609375,3046.7659765625,-0.008752309914330403,-1,-1.0,SELL,-0.008752309914330403,0.008752309914330403,94012.10157549869,74357.12913506498
2025-10-29,2962.83544921875,3057.60009765625,3076.0,3046.10009765625,3057.89990234375,2895420,3000.6349609375,3047.4719775390627,-9.804267538982003e-05,-1,-1.0,SELL,-9.804267538982003e-05,9.804267538982003e-05,94021.31877345617,74349.83896319027
2025-10-30,2941.2265625,3035.300048828125,3063.800048828125,3032.800048828125,3049.10009765625,2241536,3007.9799682617186,3047.9539794921875,-0.007293317672647515,-1,-1.0,SELL,-0.007293317672647515,0.007293317672647515,94707.04611927224,73807.58196872154
2025-10-31,2963.222900390625,3058.0,3067.39990234375,3025.10009765625,3035.0,1868085,3015.169970703125,3048.78998046875,0.0074786514699392015,-1,-1.0,SELL,0.0074786514699392015,-0.0074786514699392015,93998.76512959875,74359.56315010457
2025-11-03,2923.300048828125,3016.800048828125,3058.0,3010.0,3046.89990234375,2194877,3020.9149780273438,3047.1539794921873,-0.013472842109834904,-1,-1.0,SELL,-0.013472842109834904,0.013472842109834904,95265.19565070928,73357.7284964269
2025-11-04,2897.524169921875,2990.199951171875,3029.300048828125,2976.0,3019.60009765625,2670720,3021.00498046875,3044.9059765625,-0.008817322071637768,-1,-1.0,SELL,-0.008817322071637768,0.008817322071637768,96105.17956297919,72710.90977783015
2025-11-06,2917.58251953125,3010.89990234375,3024.0,2990.0,2990.10009765625,2542721,3022.8649780273436,3044.043974609375,0.006922597655639295,-1,-1.0,SELL,0.006922597655639295,-0.006922597655639295,95439.88207224171,73214.25815139756
2025-11-07,2899.074951171875,2991.800048828125,3004.0,2960.5,3001.0,1830520,3021.0949829101564,3041.0679736328125,-0.006343569741643407,-1,-1.0,SELL,-0.006343569741643407,0.006343569741643407,96045.3116203012,72749.81839873148
2025-11-10,2931.439453125,3025.199951171875,3047.89990234375,2992.0,2993.0,1556656,3019.269982910156,3038.4279736328126,0.011163815027288582,-1,-1.0,SELL,0.011163815027288582,-0.011163815027288582,94973.07952713387,73561.98391460376
2025-11-11,2952.56396484375,3047.0,3055.699951171875,3018.0,3045.0,2806868,3020.20498046875,3037.493974609375,0.0072061513883339146,-1,-1.0,SELL,0.0072061513883339146,-0.0072061513883339146,94288.68913824507,74092.08270711858
2025-11-12,3034.735595703125,3131.800048828125,3136.39990234375,3057.10009765625,3060.0,4460315,3026.4349853515623,3038.4359765625,0.027830669126394758,-1,-1.0,SELL,0.027830669126394758,-0.027830669126394758,91664.57182847708,76154.11494582587
2025-11-13,3009.4443359375,3105.699951171875,3131.89990234375,3102.0,3131.800048828125,1740435,3033.70498046875,3038.2979736328125,-0.008333896560866472,-1,-1.0,SELL,-0.008333896560866472,0.008333896560866472,92428.49488839171,75519.45442918302
2025-11-14,3009.7353515625,3106.0,3113.10009765625,3077.300048828125,3090.0,2210794,3040.5149780273437,3038.1879736328124,9.661230409974131e-05,1,-1.0,BUY,9.661230409974131e-05,-9.661230409974131e-05,92419.56515853608,75526.75053767978
2025-11-17,3006.052978515625,3102.199951171875,3123.5,3086.60009765625,3106.0,2232853,3047.089978027344,3038.28197265625,-0.0012234542266983395,1,1.0,BUY,-0.0012234542266983395,-0.0012234542266983395,92306.49405091324,75434.34701550567
2025-11-18,2991.421142578125,3087.10009765625,3105.0,3078.0,3102.0,2548350,3053.3349853515624,3038.1099755859377,-0.004867466234702578,1,1.0,BUY,-0.004867466234702578,-0.004867466234702578,91857.19530787665,75067.17287847085
2025-11-19,3050.142822265625,3147.699951171875,3155.0,3083.5,3097.0,3151053,3059.9599853515624,3040.0979736328127,0.019630025460344758,1,1.0,BUY,0.019630025460344758,0.019630025460344758,93660.35439048613,76540.74339331134
2025-11-20,3047.332763671875,3144.800048828125,3164.5,3138.10009765625,3148.0,2700767,3066.864990234375,3042.613974609375,-0.0009212766110919812,1,1.0,BUY,-0.0009212766110919812,-0.0009212766110919812,93574.06729659959,76470.22819662749
2025-11-21,3052.953125,3150.60009765625,3170.0,3135.199951171875,3144.800048828125,4177037,3070.734997558594,3044.637978515625,0.0018443299217978382,1,1.0,BUY,0.0018443299217978382,0.0018443299217978382,93746.64874881903,76611.26452661723
2025-11-24,3043.84423828125,3141.199951171875,3178.89990234375,3131.0,3158.0,6703764,3074.6349975585936,3045.2619775390626,-0.002983605088874297,1,1.0,BUY,-0.002983605088874297,-0.002983605088874297,93466.94577054714,76382.68676791053
2025-11-25,3022.526123046875,3119.199951171875,3149.800048828125,3115.0,3145.300048828125,2737920,3076.35,3045.1619775390627,-0.0070036929651016155,1,1.0,BUY,-0.0070036929651016155,-0.0070036929651016155,92812.33197998443,75847.72588193856
2025-11-26,3064.87158203125,3162.89990234375,3178.0,3117.0,3118.800048828125,2508527,3081.6,3045.7519775390624,0.014009987130019441,1,1.0,BUY,0.014009987130019441,0.014009987130019441,94112.6315565311,76910.35154538575
2025-11-27,3039.386962890625,3136.60009765625,3180.0,3125.0,3180.0,2836233,3085.55,3046.2459814453123,-0.008315092320187456,1,1.0,BUY,-0.008315092320187456,-0.008315092320187456,93330.07633664276,76270.8348719078
2025-11-28,3040.259033203125,3137.5,3147.300048828125,3125.0,3140.0,1616690,3090.6599975585937,3046.081982421875,0.0002869037542982955,1,1.0,BUY,0.0002869037542982955,0.0002869037542982955,93356.85308593269,76292.71726077601
2025-12-01,3036.2861328125,3133.39990234375,3154.0,3122.199951171875,3137.89990234375,1747647,3094.4299926757812,3045.2939794921876,-0.001306804033864517,1,1.0,BUY,-0.001306804033864517,-0.001306804033864517,93234.85397373108,76193.01763010514
2025-12-02,3038.514892578125,3135.699951171875,3144.0,3120.39990234375,3131.0,2512003,3100.3749877929686,3044.4739794921875,0.0007340425415871543,1,1.0,BUY,0.0007340425415871543,0.0007340425415871543,93303.29232290646,76248.94654641754
2025-12-03,3081.441650390625,3180.0,3211.89990234375,3139.0,3140.0,3952112,3109.864990234375,3044.68998046875,0.014127642796808226,1,1.0,BUY,0.014127642796808226,0.014127642796808226,94621.44790861067,77326.16442685825
2025-12-04,3129.11669921875,3229.199951171875,3250.0,3187.39990234375,3194.0,5025905,3120.779992675781,3047.797978515625,0.015471682758451344,1,1.0,BUY,0.015471682758451344,0.015471682758451344,96085.40093279803,78522.53031179844
2025-12-05,3137.837890625,3238.199951171875,3271.60009765625,3222.39990234375,3230.0,5244013,3133.099987792969,3051.3139794921876,0.0027870680466020037,1,1.0,BUY,0.0027870680466020037,0.0027870680466020037,96353.19748348277,78741.37794696879
2025-12-08,3136.190673828125,3236.5,3259.89990234375,3208.60009765625,3243.0,2544725,3143.664990234375,3055.3359814453124,-0.0005249679443851685,1,1.0,BUY,-0.0005249679443851685,-0.0005249679443851685,96302.61514346492,78700.04124764992
2025-12-09,3108.864501953125,3208.300048828125,3233.699951171875,3181.199951171875,3230.0,2734893,3151.7299926757814,3060.353984375,-0.008713100933686047,1,1.0,BUY,-0.008713100933686047,-0.008713100933686047,95463.52073754198,78014.3198447739
2025-12-10,3090.356689453125,3189.199951171875,3225.0,3178.10009765625,3225.0,1386849,3154.599987792969,3066.1559814453126,-0.005953338953825882,1,1.0,BUY,-0.005953338953825882,-0.005953338953825882,94895.19404086581,77549.87415548577
2025-12-11,3092.972900390625,3191.89990234375,3208.39990234375,3153.10009765625,3205.0,1914362,3158.9099853515627,3072.0719775390626,0.000846592002136104,1,1.0,BUY,0.000846592002136104,0.000846592002136104,94975.53155318197,77615.52725871246
2025-12-12,3120.6865234375,3220.5,3223.0,3185.699951171875,3197.699951171875,1146554,3164.6349853515626,3078.7139794921877,0.008960211325940826,1,1.0,BUY,0.008960211325940826,0.008960211325940826,95826.53238669204,78310.97878512484
2025-12-15,3130.085693359375,3230.199951171875,3238.199951171875,3197.300048828125,3211.10009765625,1562190,3171.0349853515627,3085.0339794921874,0.003011939503764882,1,1.0,BUY,0.003011939503764882,0.003011939503764882,96115.15610509632,78546.84671570626
2025-12-16,3105.763916015625,3205.10009765625,3220.0,3191.10009765625,3220.0,1734623,3176.9349853515623,3091.0979833984375,-0.007770371461531034,1,1.0,BUY,-0.007770371461531034,-0.007770371461531034,95368.30563907667,77936.50853959327
2025-12-17,3118.0703125,3217.800048828125,3236.89990234375,3200.5,3200.5,1376350,3180.439990234375,3095.685986328125,0.0039624195141867435,1,1.0,BUY,0.0039624195141867435,0.0039624195141867435,95746.19487437588,78245.32568189813
2025-12-18,3179.11767578125,3280.800048828125,3287.800048828125,3221.0,3228.0,2307422,3187.239990234375,3101.82798828125,0.019578593773389885,1,1.0,BUY,0.019578593773389885,0.019578593773389885,97620.7707291691,79777.25912809062
2025-12-19,3180.280517578125,3282.0,3317.89990234375,3278.800048828125,3299.0,3902511,3193.8099853515623,3106.9239892578125,0.00036574955925883224,1,1.0,BUY,0.00036574955925883224,0.00036574955925883224,97656.47548303781,79806.4376254556
2025-12-22,3221.8505859375,3324.89990234375,3328.60009765625,3291.0,3310.0,2632816,3202.994982910156,3112.18798828125,0.013071268233927569,1,1.0,BUY,0.013071268233927569,0.013071268233927569,98932.96946885657,80849.60897845213
2025-12-23,3207.41259765625,3310.0,3319.89990234375,3293.5,3319.89990234375,2365420,3212.5349853515627,3117.8219873046874,-0.004481308545032259,1,1.0,BUY,-0.004481308545032259,-0.004481308545032259,98489.62030739037,80487.29693487448
2025-12-24,3216.1337890625,3319.0,3327.10009765625,3296.10009765625,3304.10009765625,1367708,3220.339990234375,3124.05798828125,0.002719033232628343,1,1.0,BUY,0.002719033232628343,0.002719033232628343,98757.41685807511,80706.14457004484
2025-12-26,3178.342529296875,3280.0,3320.0,3271.800048828125,3313.10009765625,1176664,3227.5099853515626,3130.4519873046875,-0.011750527267249122,1,1.0,BUY,-0.011750527267249122,-0.011750527267249122,97596.9651384412,79757.80481763998
2025-12-29,3150.7255859375,3251.5,3288.0,3242.89990234375,3280.0,2079473,3233.2099853515624,3136.085986328125,-0.008689024390243882,1,1.0,BUY,-0.008689024390243882,-0.008689024390243882,96748.94272793952,79064.78730626719
2025-12-30,3146.171630859375,3246.800048828125,3267.5,3239.5,3250.0,2807593,3238.879992675781,3141.60798828125,-0.0014454716813393498,1,1.0,BUY,-0.0014454716813393498,-0.0014454716813393498,96609.09487102675,78950.50139522486
2025-12-31,3106.829833984375,3206.199951171875,3246.0,3198.5,3240.0,3362634,3242.404992675781,3146.48798828125,-0.012504649823109282,1,1.0,BUY,-0.012504649823109282,-0.012504649823109282,95401.03196993702,77963.25302191867
2026-01-01,3127.37255859375,3227.39990234375,3234.10009765625,3198.199951171875,3215.0,1255735,3244.7749877929687,3150.7319873046877,0.006612173755453421,1,1.0,BUY,0.006612173755453421,0.006612173755453421,96031.8401697718,78478.75959743999
2026-01-02,3149.950439453125,3250.699951171875,3254.300048828125,3219.5,3234.0,1184324,3245.849987792969,3155.6119873046873,0.007219448947496154,1,1.0,BUY,0.007219448947496154,0.007219448947496154,96725.1371372116,79045.33299581653
2026-01-05,3116.423095703125,3216.10009765625,3247.0,3191.0,3240.5,2341703,3244.7449951171875,3158.469990234375,-0.010643816419645846,1,1.0,BUY,-0.010643816419645846,-0.010643816419645846,95695.61253435805,78203.98898257929
2026-01-06,3154.892578125,3255.800048828125,3263.199951171875,3205.0,3210.0,2912325,3245.709997558594,3162.3219921875,0.012344127970645768,1,1.0,BUY,0.012344127970645768,0.012344127970645768,96876.8914217115,79169.34903039521
2026-01-07,3193.458984375,3295.60009765625,3300.60009765625,3223.199951171875,3242.89990234375,1989442,3250.075,3166.53599609375,0.012224352918248194,1,1.0,BUY,0.012224352918248194,0.012224352918248194,98061.14873207331,80137.14309325074
2026-01-08,3104.60107421875,3203.89990234375,3286.89990234375,3182.0,3286.89990234375,4159336,3250.8099975585938,3169.45599609375,-0.02782503719966356,1,1.0,BUY,-0.02782503719966356,-0.02782503719966356,95332.59362076163,77907.32410560628
2026-01-09,3108.38037109375,3207.800048828125,3229.699951171875,3191.0,3191.0,1938673,3251.6050048828124,3172.4599951171876,0.0012173122142555837,1,1.0,BUY,0.0012173122142555837,0.0012173122142555837,95448.64315139284,78002.16164282
2026-01-12,3139.194580078125,3239.60009765625,3252.0,3174.300048828125,3203.0,2228342,3252.560009765625,3176.54599609375,0.009913351313696195,1,1.0,BUY,0.009913351313696195,0.009913351313696195,96394.85908336822,78775.424474413
2026-01-13,3166.71435546875,3268.0,3280.0,3210.5,3245.0,5645341,3254.4500122070312,3180.74599609375,0.008766483975690909,1,1.0,BUY,0.008766483975690909,0.008766483975690909,97239.90307086156,79466.00797074618
2026-01-14,3093.55419921875,3192.5,3260.0,3183.0,3260.0,3539511,3253.8200073242188,3184.2599951171874,-0.023102815177478586,1,1.0,BUY,-0.023102815177478586,-0.023102815177478586,94993.3875623395,77630.11947570599
2026-01-15,3093.55419921875,3192.5,3192.5,3192.5,3192.5,0,3252.5550048828127,3188.30599609375,0.0,1,1.0,BUY,0.0,0.0,94993.3875623395,77630.11947570599
2026-01-16,3163.8017578125,3206.699951171875,3221.89990234375,3171.0,3219.39990234375,4293470,3248.85,3192.2219970703127,0.004447909529169847,1,1.0,BUY,0.004447909529169847,0.004447909529169847,95415.90955608616,77975.41122387256
2026-01-19,3121.278564453125,3163.60009765625,3220.0,3152.10009765625,3188.0,3387562,3242.9300048828127,3195.657998046875,-0.013440563249416115,1,1.0,BUY,-0.013440563249416115,-0.013440563249416115,94133.465988697,76927.37777741888
2026-01-20,3060.798583984375,3102.300048828125,3160.0,3091.10009765625,3151.60009765625,4499273,3231.800012207031,3197.2,-0.019376674338055233,1,1.0,BUY,-0.019376674338055233,-0.019376674338055233,92309.47247392163,75436.78103054529
2026-01-21,3080.826904296875,3122.60009765625,3138.5,3082.0,3100.0,2015150,3222.4300170898437,3198.712001953125,0.006543547854371168,1,1.0,BUY,0.006543547854371168,0.006543547854371168,92913.5039244665,75930.40521719838
2026-01-22,3108.2548828125,3150.39990234375,3160.0,3122.300048828125,3150.0,2269827,3214.0000122070314,3199.0839990234376,0.008902774552644654,1,1.0,BUY,0.008902774552644654,0.008902774552644654,93740.69190280228,76606.39649653806
2026-01-23,3120.193115234375,3162.5,3194.5,3152.0,3190.300048828125,2068857,3208.1250122070314,3200.22,0.00384081324001051,1,1.0,BUY,0.00384081324001051,0.00384081324001051,94100.73239339031,76900.62735847145
2026-01-27,3115.75341796875,3158.0,3175.0,3130.0,3175.0,4279874,3203.4500122070312,3201.26,-0.0014229249011857847,1,1.0,BUY,-0.0014229249011857847,-0.0014229249011857847,93966.83411804793,76791.20354088627
2026-01-28,3157.290283203125,3200.10009765625,3205.199951171875,3170.60009765625,3176.0,2751234,3201.1150146484374,3203.2180029296874,0.013331253216038563,-1,1.0,SELL,0.013331253216038563,0.013331253216038563,95219.52977758512,77814.92652005418
2026-01-29,3102.335205078125,3144.39990234375,3200.10009765625,3125.60009765625,3200.10009765625,2457641,3198.025012207031,3204.3639990234374,-0.01740576657376902,-1,-1.0,SELL,-0.01740576657376902,0.01740576657376902,96876.89868615782,76460.49807309113
2026-01-30,3082.109375,3123.89990234375,3141.0,3092.0,3141.0,3022068,3192.8500122070313,3203.887998046875,-0.00651952698024183,-1,-1.0,SELL,-0.00651952698024183,0.00651952698024183,97508.49024090437,75962.01179298089
2026-02-02,3127.1982421875,3169.60009765625,3198.0,3134.0,3198.0,2636272,3188.79501953125,3204.3839990234374,0.014629212439941641,-1,-1.0,SELL,0.014629212439941641,-0.014629212439941641,96082.0178224722,77073.27620086576
2026-02-03,3182.153076171875,3225.300048828125,3350.0,3186.300048828125,3350.0,4366060,3189.255017089844,3205.877998046875,0.01757317940930858,-1,-1.0,SELL,0.01757317940930858,-0.01757317940930858,94393.55128526951,78427.69871120676
2026-02-04,2958.979248046875,2999.10009765625,3120.0,2986.0,3120.0,10852595,3176.42001953125,3203.0360009765627,-0.07013299468186285,-1,-1.0,SELL,-0.07013299468186285,0.07013299468186285,101013.65371556146,72927.32933458296
2026-02-05,2951.480712890625,2991.5,3029.699951171875,2972.300048828125,2990.0,3521545,3161.2150146484373,3200.482001953125,-0.002534126040737772,-1,-1.0,SELL,-0.002534126040737772,0.002534126040737772,101269.63504591212,72742.52229023473
2026-02-06,2902.248291015625,2941.60009765625,2985.0,2916.0,2976.60009765625,4687389,3148.1000244140623,3196.056005859375,-0.01668056237464488,-1,-1.0,SELL,-0.01668056237464488,0.01668056237464488,102958.86950995297,71529.13610988348
2026-02-09,2908.760009765625,2948.199951171875,2977.0,2937.5,2959.10009765625,2380318,3135.12001953125,3192.2880029296875,0.0022436270385235435,-1,-1.0,SELL,0.0022436270385235435,-0.0022436270385235435,102727.86820646463,71689.62081370184
2026-02-10,2944.673095703125,2984.60009765625,3011.60009765625,2943.5,2949.800048828125,3547763,3122.37001953125,3189.2300048828124,0.012346566409074944,-1,-1.0,SELL,0.012346566409074944,-0.012346566409074944,101459.53175959081,72574.74147791961
2026-02-11,2870.873779296875,2909.800048828125,2998.0,2904.199951171875,2980.0,3363513,3104.4600219726562,3184.7580078125,-0.02506200039558537,-1,-1.0,SELL,-0.02506200039558537,0.02506200039558537,104002.3105846856,70755.87327829048
2026-02-12,2713.31005859375,2750.10009765625,2880.0,2740.0,2869.800048828125,10612156,3082.3400268554688,3177.0460107421877,-0.054883479446016126,-1,-1.0,SELL,-0.054883479446016126,0.054883479446016126,109710.31925999837,66872.5447615365
